review_id,sku,sentiment,rating,content,date
RV-00001,SKU-PH-0040,negative,1,不推荐，手感和描述严重不符，退货麻烦,2026-04-05
RV-00002,SKU-PH-0013,positive,4,性价比很高，续航不错，比实体店便宜多了,2026-03-16
RV-00003,SKU-PH-0019,neutral,3,中规中矩，包装没有宣传的那么好,2026-05-03
RV-00004,SKU-PH-0012,negative,2,质量堪忧，包装有明显瑕疵，客服推诿,2026-04-02
RV-00005,SKU-PH-0041,neutral,3,能正常用，手感凑合，给个中评,2026-02-27
RV-00006,SKU-PH-0038,positive,5,用了两周了，充电速度稳定，值得入手,2026-04-14
RV-00007,SKU-PH-0033,positive,5,性价比很高，续航不错，比实体店便宜多了,2026-05-13
RV-00008,SKU-PH-0031,neutral,3,还行吧，续航一般，这个价位也就这样了,2026-03-11
RV-00009,SKU-PH-0030,neutral,3,物流慢了三天，包装还可以,2026-04-30
RV-00010,SKU-PH-0018,neutral,3,物流慢了三天，贴合度还可以,2026-02-14
RV-00011,SKU-PH-0032,negative,1,质量堪忧，续航有明显瑕疵，客服推诿,2026-02-25
RV-00012,SKU-PH-0004,neutral,3,物流慢了三天，材质还可以,2026-04-10
RV-00013,SKU-PH-0043,positive,4,第二次回购了，贴合度非常满意，推荐购买,2026-04-24
RV-00014,SKU-PH-0043,positive,4,性价比很高，颜色不错，比实体店便宜多了,2026-05-01
RV-00015,SKU-PH-0044,positive,4,用了两周了，手感稳定，值得入手,2026-02-27
RV-00016,SKU-PH-0005,positive,4,用了两周了，做工细节稳定，值得入手,2026-03-14
RV-00017,SKU-PH-0035,neutral,3,还行吧，材质一般，这个价位也就这样了,2026-03-03
RV-00018,SKU-PH-0048,negative,2,质量堪忧，耐用度有明显瑕疵，客服推诿,2026-04-06
RV-00019,SKU-PH-0009,positive,4,做工精细，手感完美，客服态度也好,2026-03-28
RV-00020,SKU-PH-0007,negative,1,太差了，颜色有问题，用了没几天就坏了,2026-04-04
RV-00021,SKU-PH-0005,negative,2,不推荐，耐用度和描述严重不符，退货麻烦,2026-02-28
RV-00022,SKU-PH-0018,positive,4,第二次回购了，颜色非常满意，推荐购买,2026-03-28
RV-00023,SKU-PH-0038,negative,2,太差了，材质有问题，用了没几天就坏了,2026-03-20
RV-00024,SKU-PH-0033,positive,4,质量很好，贴合度超出预期，物流也快,2026-03-14
RV-00025,SKU-PH-0039,positive,4,用了两周了，耐用度稳定，值得入手,2026-02-19
RV-00026,SKU-PH-0010,neutral,3,中规中矩，包装没有宣传的那么好,2026-04-22
RV-00027,SKU-PH-0048,neutral,3,还行吧，贴合度一般，这个价位也就这样了,2026-03-23
RV-00028,SKU-PH-0025,neutral,3,还行吧，续航一般，这个价位也就这样了,2026-03-19
RV-00029,SKU-PH-0031,negative,1,买回来就发现充电速度不能用，差评,2026-04-04
RV-00030,SKU-PH-0017,positive,4,第二次回购了，包装非常满意，推荐购买,2026-02-23
RV-00031,SKU-PH-0010,neutral,3,物流慢了三天，充电速度还可以,2026-05-13
RV-00032,SKU-PH-0010,positive,5,性价比很高，续航不错，比实体店便宜多了,2026-05-05
RV-00033,SKU-PH-0045,positive,5,第二次回购了，蓝牙连接非常满意，推荐购买,2026-02-20
RV-00034,SKU-PH-0037,positive,5,第二次回购了，做工细节非常满意，推荐购买,2026-05-13
RV-00035,SKU-PH-0001,positive,5,性价比很高，做工细节不错，比实体店便宜多了,2026-04-13
RV-00036,SKU-PH-0045,positive,4,性价比很高，手感不错，比实体店便宜多了,2026-03-15
RV-00037,SKU-PH-0048,positive,5,质量很好，充电速度超出预期，物流也快,2026-05-10
RV-00038,SKU-PH-0036,negative,1,手感非常拉胯，物流还把包装压坏了,2026-02-17
RV-00039,SKU-PH-0026,positive,5,性价比很高，做工细节不错，比实体店便宜多了,2026-03-13
RV-00040,SKU-PH-0022,neutral,3,能正常用，贴合度凑合，给个中评,2026-05-05
RV-00041,SKU-PH-0017,positive,4,做工精细，贴合度完美，客服态度也好,2026-05-06
RV-00042,SKU-PH-0042,neutral,3,还行吧，贴合度一般，这个价位也就这样了,2026-05-11
RV-00043,SKU-PH-0030,positive,5,用了两周了，蓝牙连接稳定，值得入手,2026-03-21
RV-00044,SKU-PH-0027,positive,5,质量很好，颜色超出预期，物流也快,2026-03-13
RV-00045,SKU-PH-0045,positive,5,用了两周了，蓝牙连接稳定，值得入手,2026-03-07
RV-00046,SKU-PH-0026,neutral,3,物流慢了三天，颜色还可以,2026-04-06
RV-00047,SKU-PH-0050,negative,1,买回来就发现蓝牙连接不能用，差评,2026-03-30
RV-00048,SKU-PH-0008,positive,4,做工精细，包装完美，客服态度也好,2026-04-17
RV-00049,SKU-PH-0002,neutral,3,物流慢了三天，贴合度还可以,2026-02-23
RV-00050,SKU-PH-0037,positive,4,性价比很高，材质不错，比实体店便宜多了,2026-04-26
RV-00051,SKU-PH-0005,positive,5,做工精细，颜色完美，客服态度也好,2026-04-24
RV-00052,SKU-PH-0026,negative,1,耐用度非常拉胯，物流还把包装压坏了,2026-04-30
RV-00053,SKU-PH-0007,positive,4,性价比很高，手感不错，比实体店便宜多了,2026-02-19
RV-00054,SKU-PH-0010,neutral,3,还行吧，做工细节一般，这个价位也就这样了,2026-03-13
RV-00055,SKU-PH-0047,positive,4,性价比很高，蓝牙连接不错，比实体店便宜多了,2026-05-06
RV-00056,SKU-PH-0046,neutral,3,中规中矩，蓝牙连接没有宣传的那么好,2026-04-12
RV-00057,SKU-PH-0036,negative,1,买回来就发现手感不能用，差评,2026-02-17
RV-00058,SKU-PH-0017,positive,4,做工精细，包装完美，客服态度也好,2026-02-17
RV-00059,SKU-PH-0002,negative,1,颜色非常拉胯，物流还把包装压坏了,2026-04-10
RV-00060,SKU-PH-0016,neutral,3,物流慢了三天，蓝牙连接还可以,2026-04-02
RV-00061,SKU-PH-0026,neutral,3,物流慢了三天，颜色还可以,2026-02-17
RV-00062,SKU-PH-0005,neutral,3,中规中矩，做工细节没有宣传的那么好,2026-03-19
RV-00063,SKU-PH-0036,positive,5,做工精细，贴合度完美，客服态度也好,2026-03-06
RV-00064,SKU-PH-0024,positive,5,第二次回购了，颜色非常满意，推荐购买,2026-02-17
RV-00065,SKU-PH-0042,neutral,3,还行吧，蓝牙连接一般，这个价位也就这样了,2026-04-26
RV-00066,SKU-PH-0021,positive,5,第二次回购了，包装非常满意，推荐购买,2026-05-05
RV-00067,SKU-PH-0022,negative,2,买回来就发现做工细节不能用，差评,2026-03-04
RV-00068,SKU-PH-0039,negative,1,买回来就发现续航不能用，差评,2026-03-19
RV-00069,SKU-PH-0037,neutral,3,物流慢了三天，做工细节还可以,2026-03-09
RV-00070,SKU-PH-0002,positive,5,做工精细，颜色完美，客服态度也好,2026-03-13
RV-00071,SKU-PH-0037,neutral,3,能正常用，续航凑合，给个中评,2026-05-07
RV-00072,SKU-PH-0018,positive,5,做工精细，耐用度完美，客服态度也好,2026-04-24
RV-00073,SKU-PH-0002,positive,5,质量很好，包装超出预期，物流也快,2026-04-27
RV-00074,SKU-PH-0024,neutral,3,还行吧，包装一般，这个价位也就这样了,2026-03-20
RV-00075,SKU-PH-0013,positive,4,做工精细，贴合度完美，客服态度也好,2026-03-31
RV-00076,SKU-PH-0029,negative,2,太差了，材质有问题，用了没几天就坏了,2026-03-11
RV-00077,SKU-PH-0019,positive,4,用了两周了，充电速度稳定，值得入手,2026-05-11
RV-00078,SKU-PH-0022,positive,4,质量很好，材质超出预期，物流也快,2026-04-05
RV-00079,SKU-PH-0031,positive,5,性价比很高，材质不错，比实体店便宜多了,2026-04-28
RV-00080,SKU-PH-0013,negative,1,太差了，充电速度有问题，用了没几天就坏了,2026-04-29
RV-00081,SKU-PH-0017,neutral,3,中规中矩，耐用度没有宣传的那么好,2026-05-11
RV-00082,SKU-PH-0038,positive,5,质量很好，材质超出预期，物流也快,2026-05-10
RV-00083,SKU-PH-0032,neutral,3,还行吧，包装一般，这个价位也就这样了,2026-05-02
RV-00084,SKU-PH-0008,neutral,3,物流慢了三天，材质还可以,2026-02-28
RV-00085,SKU-PH-0008,positive,5,性价比很高，蓝牙连接不错，比实体店便宜多了,2026-03-09
RV-00086,SKU-PH-0020,neutral,3,还行吧，蓝牙连接一般，这个价位也就这样了,2026-02-20
RV-00087,SKU-PH-0043,positive,4,第二次回购了，做工细节非常满意，推荐购买,2026-03-21
RV-00088,SKU-PH-0010,negative,1,买回来就发现颜色不能用，差评,2026-02-24
RV-00089,SKU-PH-0034,positive,4,第二次回购了，充电速度非常满意，推荐购买,2026-03-26
RV-00090,SKU-PH-0049,positive,4,质量很好，蓝牙连接超出预期，物流也快,2026-03-26
RV-00091,SKU-PH-0001,neutral,3,还行吧，手感一般，这个价位也就这样了,2026-05-09
RV-00092,SKU-PH-0026,positive,5,做工精细，耐用度完美，客服态度也好,2026-02-17
RV-00093,SKU-PH-0049,negative,1,不推荐，包装和描述严重不符，退货麻烦,2026-05-10
RV-00094,SKU-PH-0005,neutral,3,能正常用，贴合度凑合，给个中评,2026-04-23
RV-00095,SKU-PH-0046,neutral,3,还行吧，充电速度一般，这个价位也就这样了,2026-02-24
RV-00096,SKU-PH-0047,positive,5,性价比很高，做工细节不错，比实体店便宜多了,2026-03-10
RV-00097,SKU-PH-0030,positive,4,用了两周了，耐用度稳定，值得入手,2026-04-09
RV-00098,SKU-PH-0048,positive,4,做工精细，蓝牙连接完美，客服态度也好,2026-04-26
RV-00099,SKU-PH-0012,positive,4,质量很好，颜色超出预期，物流也快,2026-02-25
RV-00100,SKU-PH-0018,negative,1,不推荐，颜色和描述严重不符，退货麻烦,2026-05-15
RV-00101,SKU-PH-0025,positive,5,用了两周了，包装稳定，值得入手,2026-03-03
RV-00102,SKU-PH-0002,neutral,3,还行吧，贴合度一般，这个价位也就这样了,2026-04-03
RV-00103,SKU-PH-0007,negative,2,买回来就发现贴合度不能用，差评,2026-04-01
RV-00104,SKU-PH-0010,positive,5,用了两周了，颜色稳定，值得入手,2026-02-22
RV-00105,SKU-PH-0013,neutral,3,物流慢了三天，贴合度还可以,2026-03-20
RV-00106,SKU-PH-0050,positive,5,性价比很高，包装不错，比实体店便宜多了,2026-02-14
RV-00107,SKU-PH-0034,positive,4,第二次回购了，材质非常满意，推荐购买,2026-02-22
RV-00108,SKU-PH-0049,positive,4,做工精细，包装完美，客服态度也好,2026-05-14
RV-00109,SKU-PH-0034,positive,5,第二次回购了，贴合度非常满意，推荐购买,2026-04-24
RV-00110,SKU-PH-0002,neutral,3,物流慢了三天，颜色还可以,2026-03-10
RV-00111,SKU-PH-0026,neutral,3,能正常用，颜色凑合，给个中评,2026-04-12
RV-00112,SKU-PH-0027,positive,5,做工精细，颜色完美，客服态度也好,2026-03-21
RV-00113,SKU-PH-0001,neutral,3,还行吧，续航一般，这个价位也就这样了,2026-04-17
RV-00114,SKU-PH-0045,positive,5,做工精细，包装完美，客服态度也好,2026-02-14
RV-00115,SKU-PH-0012,positive,4,质量很好，续航超出预期，物流也快,2026-02-25
RV-00116,SKU-PH-0025,negative,2,太差了，蓝牙连接有问题，用了没几天就坏了,2026-04-29
RV-00117,SKU-PH-0039,neutral,3,物流慢了三天，手感还可以,2026-05-10
RV-00118,SKU-PH-0045,negative,2,太差了，材质有问题，用了没几天就坏了,2026-03-21
RV-00119,SKU-PH-0038,positive,5,做工精细，充电速度完美，客服态度也好,2026-02-22
RV-00120,SKU-PH-0027,positive,4,第二次回购了，蓝牙连接非常满意，推荐购买,2026-02-14
RV-00121,SKU-PH-0026,neutral,3,物流慢了三天，包装还可以,2026-03-19
RV-00122,SKU-PH-0009,positive,4,用了两周了，颜色稳定，值得入手,2026-05-15
RV-00123,SKU-PH-0023,negative,1,蓝牙连接非常拉胯，物流还把包装压坏了,2026-04-14
RV-00124,SKU-PH-0046,positive,5,性价比很高，续航不错，比实体店便宜多了,2026-05-13
RV-00125,SKU-PH-0039,positive,4,质量很好，续航超出预期，物流也快,2026-02-28
RV-00126,SKU-PH-0030,positive,5,性价比很高，耐用度不错，比实体店便宜多了,2026-04-29
RV-00127,SKU-PH-0026,positive,4,第二次回购了，耐用度非常满意，推荐购买,2026-04-30
RV-00128,SKU-PH-0026,positive,4,用了两周了，包装稳定，值得入手,2026-04-06
RV-00129,SKU-PH-0039,positive,5,做工精细，材质完美，客服态度也好,2026-02-19
RV-00130,SKU-PH-0017,negative,2,买回来就发现做工细节不能用，差评,2026-03-25
RV-00131,SKU-PH-0020,positive,4,做工精细，做工细节完美，客服态度也好,2026-02-19
RV-00132,SKU-PH-0011,neutral,3,中规中矩，贴合度没有宣传的那么好,2026-03-19
RV-00133,SKU-PH-0018,negative,2,买回来就发现贴合度不能用，差评,2026-05-14
RV-00134,SKU-PH-0025,positive,4,性价比很高，颜色不错，比实体店便宜多了,2026-03-26
RV-00135,SKU-PH-0018,positive,5,质量很好，蓝牙连接超出预期，物流也快,2026-03-07
RV-00136,SKU-PH-0005,positive,5,第二次回购了，耐用度非常满意，推荐购买,2026-02-15
RV-00137,SKU-PH-0032,negative,2,不推荐，充电速度和描述严重不符，退货麻烦,2026-04-29
RV-00138,SKU-PH-0008,neutral,3,能正常用，颜色凑合，给个中评,2026-04-07
RV-00139,SKU-PH-0008,neutral,3,还行吧，手感一般，这个价位也就这样了,2026-04-16
RV-00140,SKU-PH-0018,positive,5,做工精细，续航完美，客服态度也好,2026-04-27
RV-00141,SKU-PH-0026,neutral,3,还行吧，贴合度一般，这个价位也就这样了,2026-03-15
RV-00142,SKU-PH-0033,negative,2,不推荐，蓝牙连接和描述严重不符，退货麻烦,2026-03-16
RV-00143,SKU-PH-0006,positive,4,质量很好，做工细节超出预期，物流也快,2026-04-04
RV-00144,SKU-PH-0038,neutral,3,能正常用，充电速度凑合，给个中评,2026-04-01
RV-00145,SKU-PH-0037,positive,4,性价比很高，包装不错，比实体店便宜多了,2026-04-18
RV-00146,SKU-PH-0032,positive,4,用了两周了，续航稳定，值得入手,2026-04-05
RV-00147,SKU-PH-0020,positive,4,用了两周了，蓝牙连接稳定，值得入手,2026-03-21
RV-00148,SKU-PH-0041,positive,5,做工精细，充电速度完美，客服态度也好,2026-04-03
RV-00149,SKU-PH-0021,positive,4,用了两周了，续航稳定，值得入手,2026-04-16
RV-00150,SKU-PH-0012,negative,1,不推荐，蓝牙连接和描述严重不符，退货麻烦,2026-03-07
RV-00151,SKU-PH-0019,negative,2,太差了，充电速度有问题，用了没几天就坏了,2026-03-29
RV-00152,SKU-PH-0047,positive,4,做工精细，充电速度完美，客服态度也好,2026-03-19
RV-00153,SKU-PH-0036,positive,5,用了两周了，做工细节稳定，值得入手,2026-04-11
RV-00154,SKU-PH-0028,negative,1,不推荐，做工细节和描述严重不符，退货麻烦,2026-04-15
RV-00155,SKU-PH-0022,positive,5,性价比很高，充电速度不错，比实体店便宜多了,2026-04-27
RV-00156,SKU-PH-0028,neutral,3,还行吧，充电速度一般，这个价位也就这样了,2026-04-16
RV-00157,SKU-PH-0048,positive,4,第二次回购了，手感非常满意，推荐购买,2026-04-12
RV-00158,SKU-PH-0021,neutral,3,还行吧，蓝牙连接一般，这个价位也就这样了,2026-04-19
RV-00159,SKU-PH-0011,negative,2,不推荐，蓝牙连接和描述严重不符，退货麻烦,2026-03-19
RV-00160,SKU-PH-0026,positive,5,第二次回购了，材质非常满意，推荐购买,2026-04-01
RV-00161,SKU-PH-0040,positive,4,用了两周了，手感稳定，值得入手,2026-04-22
RV-00162,SKU-PH-0015,positive,5,第二次回购了，续航非常满意，推荐购买,2026-02-15
RV-00163,SKU-PH-0018,positive,4,第二次回购了，颜色非常满意，推荐购买,2026-04-26
RV-00164,SKU-PH-0042,neutral,3,中规中矩，材质没有宣传的那么好,2026-03-01
RV-00165,SKU-PH-0040,neutral,3,还行吧，耐用度一般，这个价位也就这样了,2026-05-08
RV-00166,SKU-PH-0012,positive,5,质量很好，充电速度超出预期，物流也快,2026-04-01
RV-00167,SKU-PH-0014,neutral,3,还行吧，做工细节一般，这个价位也就这样了,2026-04-25
RV-00168,SKU-PH-0001,positive,4,性价比很高，包装不错，比实体店便宜多了,2026-03-10
RV-00169,SKU-PH-0017,positive,4,性价比很高，贴合度不错，比实体店便宜多了,2026-04-12
RV-00170,SKU-PH-0022,positive,4,做工精细，耐用度完美，客服态度也好,2026-03-12
RV-00171,SKU-PH-0002,positive,5,质量很好，颜色超出预期，物流也快,2026-04-15
RV-00172,SKU-PH-0033,neutral,3,还行吧，材质一般，这个价位也就这样了,2026-03-31
RV-00173,SKU-PH-0044,negative,2,买回来就发现续航不能用，差评,2026-03-24
RV-00174,SKU-PH-0002,positive,5,第二次回购了，贴合度非常满意，推荐购买,2026-03-18
RV-00175,SKU-PH-0035,positive,4,用了两周了，做工细节稳定，值得入手,2026-04-13
RV-00176,SKU-PH-0039,negative,1,质量堪忧，颜色有明显瑕疵，客服推诿,2026-03-01
RV-00177,SKU-PH-0013,neutral,3,中规中矩，贴合度没有宣传的那么好,2026-04-13
RV-00178,SKU-PH-0014,positive,4,性价比很高，蓝牙连接不错，比实体店便宜多了,2026-05-10
RV-00179,SKU-PH-0035,positive,5,质量很好，颜色超出预期，物流也快,2026-04-22
RV-00180,SKU-PH-0044,positive,5,质量很好，做工细节超出预期，物流也快,2026-05-09
RV-00181,SKU-PH-0018,positive,4,质量很好，做工细节超出预期，物流也快,2026-05-07
RV-00182,SKU-PH-0004,positive,4,第二次回购了，做工细节非常满意，推荐购买,2026-02-21
RV-00183,SKU-PH-0028,neutral,3,还行吧，蓝牙连接一般，这个价位也就这样了,2026-02-19
RV-00184,SKU-PH-0014,negative,2,不推荐，做工细节和描述严重不符，退货麻烦,2026-04-18
RV-00185,SKU-PH-0003,negative,2,质量堪忧，包装有明显瑕疵，客服推诿,2026-04-22
RV-00186,SKU-PH-0029,negative,1,不推荐，做工细节和描述严重不符，退货麻烦,2026-05-12
RV-00187,SKU-PH-0003,positive,5,做工精细，蓝牙连接完美，客服态度也好,2026-05-12
RV-00188,SKU-PH-0022,neutral,3,物流慢了三天，充电速度还可以,2026-04-21
RV-00189,SKU-PH-0023,positive,5,质量很好，耐用度超出预期，物流也快,2026-05-04
RV-00190,SKU-PH-0047,neutral,3,还行吧，蓝牙连接一般，这个价位也就这样了,2026-02-27
RV-00191,SKU-PH-0045,neutral,3,中规中矩，做工细节没有宣传的那么好,2026-03-26
RV-00192,SKU-PH-0045,negative,1,材质非常拉胯，物流还把包装压坏了,2026-04-14
RV-00193,SKU-PH-0030,neutral,3,还行吧，颜色一般，这个价位也就这样了,2026-05-04
RV-00194,SKU-PH-0035,positive,5,性价比很高，包装不错，比实体店便宜多了,2026-02-23
RV-00195,SKU-PH-0025,negative,1,材质非常拉胯，物流还把包装压坏了,2026-05-13
RV-00196,SKU-PH-0004,neutral,3,物流慢了三天，材质还可以,2026-04-29
RV-00197,SKU-PH-0037,positive,5,质量很好，续航超出预期，物流也快,2026-04-28
RV-00198,SKU-PH-0014,neutral,3,能正常用，手感凑合，给个中评,2026-04-15
