review_id,sku,sentiment,rating,content,date
RV-00199,SKU-PH-0048,positive,4,做工精细，耐用度完美，客服态度也好,2026-03-29
RV-00200,SKU-PH-0016,positive,5,性价比很高，做工细节不错，比实体店便宜多了,2026-05-04
RV-00201,SKU-PH-0014,positive,4,第二次回购了，蓝牙连接非常满意，推荐购买,2026-03-22
RV-00202,SKU-PH-0008,neutral,3,中规中矩，贴合度没有宣传的那么好,2026-02-14
RV-00203,SKU-PH-0021,negative,2,太差了，手感有问题，用了没几天就坏了,2026-03-28
RV-00204,SKU-PH-0041,negative,2,材质非常拉胯，物流还把包装压坏了,2026-03-29
RV-00205,SKU-PH-0010,negative,2,太差了，颜色有问题，用了没几天就坏了,2026-02-21
RV-00206,SKU-PH-0044,neutral,3,还行吧，包装一般，这个价位也就这样了,2026-03-18
RV-00207,SKU-PH-0042,neutral,3,中规中矩，续航没有宣传的那么好,2026-02-17
RV-00208,SKU-PH-0025,negative,1,做工细节非常拉胯，物流还把包装压坏了,2026-04-19
RV-00209,SKU-PH-0048,positive,5,质量很好，包装超出预期，物流也快,2026-04-11
RV-00210,SKU-PH-0026,positive,4,质量很好，耐用度超出预期，物流也快,2026-02-20
RV-00211,SKU-PH-0006,positive,4,做工精细，做工细节完美，客服态度也好,2026-04-23
RV-00212,SKU-PH-0030,positive,4,性价比很高，包装不错，比实体店便宜多了,2026-05-04
RV-00213,SKU-PH-0015,positive,4,用了两周了，手感稳定，值得入手,2026-02-23
RV-00214,SKU-PH-0035,neutral,3,物流慢了三天，续航还可以,2026-03-20
RV-00215,SKU-PH-0035,positive,5,做工精细，手感完美，客服态度也好,2026-02-22
RV-00216,SKU-PH-0009,positive,4,做工精细，包装完美，客服态度也好,2026-04-28
RV-00217,SKU-PH-0031,neutral,3,能正常用，手感凑合，给个中评,2026-03-05
RV-00218,SKU-PH-0017,positive,4,第二次回购了，手感非常满意，推荐购买,2026-05-12
RV-00219,SKU-PH-0042,neutral,3,物流慢了三天，贴合度还可以,2026-04-26
RV-00220,SKU-PH-0010,neutral,3,中规中矩，颜色没有宣传的那么好,2026-02-25
RV-00221,SKU-PH-0030,negative,1,质量堪忧，续航有明显瑕疵，客服推诿,2026-04-24
RV-00222,SKU-PH-0007,neutral,3,还行吧，手感一般，这个价位也就这样了,2026-05-02
RV-00223,SKU-PH-0042,negative,2,买回来就发现蓝牙连接不能用，差评,2026-03-11
RV-00224,SKU-PH-0007,neutral,3,能正常用，耐用度凑合，给个中评,2026-04-05
RV-00225,SKU-PH-0033,neutral,3,物流慢了三天，蓝牙连接还可以,2026-05-15
RV-00226,SKU-PH-0035,positive,4,性价比很高，颜色不错，比实体店便宜多了,2026-02-26
RV-00227,SKU-PH-0010,neutral,3,还行吧，充电速度一般，这个价位也就这样了,2026-04-07
RV-00228,SKU-PH-0027,neutral,3,物流慢了三天，充电速度还可以,2026-03-24
RV-00229,SKU-PH-0001,positive,5,做工精细，做工细节完美，客服态度也好,2026-05-10
RV-00230,SKU-PH-0029,positive,5,质量很好，续航超出预期，物流也快,2026-04-21
RV-00231,SKU-PH-0013,neutral,3,能正常用，续航凑合，给个中评,2026-03-12
RV-00232,SKU-PH-0029,positive,4,性价比很高，蓝牙连接不错，比实体店便宜多了,2026-05-12
RV-00233,SKU-PH-0044,positive,5,质量很好，颜色超出预期，物流也快,2026-03-20
RV-00234,SKU-PH-0029,positive,5,做工精细，包装完美，客服态度也好,2026-04-23
RV-00235,SKU-PH-0007,positive,5,第二次回购了，手感非常满意，推荐购买,2026-03-23
RV-00236,SKU-PH-0029,neutral,3,中规中矩，颜色没有宣传的那么好,2026-04-17
RV-00237,SKU-PH-0042,positive,4,做工精细，充电速度完美，客服态度也好,2026-05-03
RV-00238,SKU-PH-0002,positive,5,做工精细，耐用度完美，客服态度也好,2026-04-21
RV-00239,SKU-PH-0048,negative,2,不推荐，续航和描述严重不符，退货麻烦,2026-04-06
RV-00240,SKU-PH-0044,positive,5,第二次回购了，包装非常满意，推荐购买,2026-03-03
RV-00241,SKU-PH-0007,positive,5,做工精细，颜色完美，客服态度也好,2026-04-10
RV-00242,SKU-PH-0016,positive,4,性价比很高，手感不错，比实体店便宜多了,2026-04-28
RV-00243,SKU-PH-0010,neutral,3,物流慢了三天，贴合度还可以,2026-03-04
RV-00244,SKU-PH-0007,negative,1,质量堪忧，包装有明显瑕疵，客服推诿,2026-04-04
RV-00245,SKU-PH-0020,neutral,3,能正常用，颜色凑合，给个中评,2026-02-19
RV-00246,SKU-PH-0010,positive,4,用了两周了，做工细节稳定，值得入手,2026-04-01
RV-00247,SKU-PH-0011,neutral,3,还行吧，颜色一般，这个价位也就这样了,2026-04-18
RV-00248,SKU-PH-0022,positive,4,用了两周了，充电速度稳定，值得入手,2026-04-28
RV-00249,SKU-PH-0016,neutral,3,中规中矩，蓝牙连接没有宣传的那么好,2026-05-12
RV-00250,SKU-PH-0048,negative,1,贴合度非常拉胯，物流还把包装压坏了,2026-02-20
RV-00251,SKU-PH-0020,negative,1,买回来就发现做工细节不能用，差评,2026-03-02
RV-00252,SKU-PH-0046,neutral,3,还行吧，包装一般，这个价位也就这样了,2026-05-11
RV-00253,SKU-PH-0006,negative,1,太差了，颜色有问题，用了没几天就坏了,2026-04-05
RV-00254,SKU-PH-0023,positive,4,质量很好，颜色超出预期，物流也快,2026-03-03
RV-00255,SKU-PH-0006,negative,2,太差了，耐用度有问题，用了没几天就坏了,2026-04-30
RV-00256,SKU-PH-0035,neutral,3,物流慢了三天，蓝牙连接还可以,2026-02-16
RV-00257,SKU-PH-0038,positive,4,做工精细，包装完美，客服态度也好,2026-04-16
RV-00258,SKU-PH-0034,positive,4,性价比很高，包装不错，比实体店便宜多了,2026-05-02
RV-00259,SKU-PH-0004,neutral,3,还行吧，续航一般，这个价位也就这样了,2026-05-08
RV-00260,SKU-PH-0038,neutral,3,中规中矩，材质没有宣传的那么好,2026-04-01
RV-00261,SKU-PH-0048,positive,4,质量很好，做工细节超出预期，物流也快,2026-04-29
RV-00262,SKU-PH-0021,positive,4,做工精细，材质完美，客服态度也好,2026-04-30
RV-00263,SKU-PH-0024,positive,5,做工精细，耐用度完美，客服态度也好,2026-03-07
RV-00264,SKU-PH-0020,negative,1,续航非常拉胯，物流还把包装压坏了,2026-02-19
RV-00265,SKU-PH-0027,positive,5,质量很好，续航超出预期，物流也快,2026-04-06
RV-00266,SKU-PH-0001,negative,2,不推荐，手感和描述严重不符，退货麻烦,2026-05-02
RV-00267,SKU-PH-0033,neutral,3,能正常用，手感凑合，给个中评,2026-02-19
RV-00268,SKU-PH-0038,neutral,3,能正常用，做工细节凑合，给个中评,2026-03-25
RV-00269,SKU-PH-0008,positive,4,第二次回购了，续航非常满意，推荐购买,2026-02-16
RV-00270,SKU-PH-0047,neutral,3,物流慢了三天，做工细节还可以,2026-03-28
RV-00271,SKU-PH-0011,positive,5,第二次回购了，手感非常满意，推荐购买,2026-05-02
RV-00272,SKU-PH-0041,negative,1,买回来就发现充电速度不能用，差评,2026-04-28
RV-00273,SKU-PH-0029,positive,5,做工精细，材质完美，客服态度也好,2026-05-02
RV-00274,SKU-PH-0035,neutral,3,还行吧，包装一般，这个价位也就这样了,2026-03-25
RV-00275,SKU-PH-0018,positive,4,质量很好，耐用度超出预期，物流也快,2026-04-05
RV-00276,SKU-PH-0046,negative,1,买回来就发现材质不能用，差评,2026-04-17
RV-00277,SKU-PH-0033,negative,2,不推荐，做工细节和描述严重不符，退货麻烦,2026-04-26
RV-00278,SKU-PH-0012,neutral,3,能正常用，做工细节凑合，给个中评,2026-04-18
RV-00279,SKU-PH-0003,negative,1,买回来就发现续航不能用，差评,2026-04-24
RV-00280,SKU-PH-0049,positive,4,做工精细，续航完美，客服态度也好,2026-05-06
RV-00281,SKU-PH-0003,neutral,3,中规中矩，做工细节没有宣传的那么好,2026-04-10
RV-00282,SKU-PH-0009,neutral,3,物流慢了三天，贴合度还可以,2026-03-03
RV-00283,SKU-PH-0038,positive,4,性价比很高，贴合度不错，比实体店便宜多了,2026-03-13
RV-00284,SKU-PH-0047,negative,2,不推荐，充电速度和描述严重不符，退货麻烦,2026-04-25
RV-00285,SKU-PH-0006,positive,4,做工精细，做工细节完美，客服态度也好,2026-05-15
RV-00286,SKU-PH-0037,positive,4,性价比很高，蓝牙连接不错，比实体店便宜多了,2026-04-14
RV-00287,SKU-PH-0019,neutral,3,物流慢了三天，做工细节还可以,2026-03-22
RV-00288,SKU-PH-0019,neutral,3,物流慢了三天，续航还可以,2026-02-28
RV-00289,SKU-PH-0007,neutral,3,能正常用，包装凑合，给个中评,2026-04-12
RV-00290,SKU-PH-0013,negative,2,充电速度非常拉胯，物流还把包装压坏了,2026-03-21
RV-00291,SKU-PH-0015,positive,5,做工精细，耐用度完美，客服态度也好,2026-05-13
RV-00292,SKU-PH-0018,positive,5,第二次回购了，颜色非常满意，推荐购买,2026-02-23
RV-00293,SKU-PH-0015,neutral,3,中规中矩，贴合度没有宣传的那么好,2026-03-25
RV-00294,SKU-PH-0050,negative,1,质量堪忧，贴合度有明显瑕疵，客服推诿,2026-04-14
RV-00295,SKU-PH-0036,positive,4,质量很好，贴合度超出预期，物流也快,2026-03-03
RV-00296,SKU-PH-0035,positive,5,性价比很高，包装不错，比实体店便宜多了,2026-02-22
RV-00297,SKU-PH-0035,neutral,3,中规中矩，充电速度没有宣传的那么好,2026-03-29
RV-00298,SKU-PH-0019,positive,4,第二次回购了，充电速度非常满意，推荐购买,2026-04-28
RV-00299,SKU-PH-0024,neutral,3,能正常用，材质凑合，给个中评,2026-05-14
RV-00300,SKU-PH-0024,positive,4,第二次回购了，耐用度非常满意，推荐购买,2026-04-29
RV-00301,SKU-PH-0029,positive,5,做工精细，包装完美，客服态度也好,2026-04-27
RV-00302,SKU-PH-0023,neutral,3,中规中矩，材质没有宣传的那么好,2026-03-03
RV-00303,SKU-PH-0049,positive,5,质量很好，充电速度超出预期，物流也快,2026-04-23
RV-00304,SKU-PH-0016,neutral,3,物流慢了三天，耐用度还可以,2026-04-02
RV-00305,SKU-PH-0042,positive,5,质量很好，续航超出预期，物流也快,2026-03-23
RV-00306,SKU-PH-0024,negative,1,买回来就发现手感不能用，差评,2026-04-28
RV-00307,SKU-PH-0019,positive,5,用了两周了，做工细节稳定，值得入手,2026-04-03
RV-00308,SKU-PH-0021,neutral,3,物流慢了三天，蓝牙连接还可以,2026-03-15
RV-00309,SKU-PH-0024,neutral,3,物流慢了三天，蓝牙连接还可以,2026-03-11
RV-00310,SKU-PH-0025,positive,5,做工精细，充电速度完美，客服态度也好,2026-04-08
RV-00311,SKU-PH-0020,positive,4,性价比很高，贴合度不错，比实体店便宜多了,2026-05-09
RV-00312,SKU-PH-0042,neutral,3,中规中矩，充电速度没有宣传的那么好,2026-02-16
RV-00313,SKU-PH-0001,positive,5,质量很好，手感超出预期，物流也快,2026-04-20
RV-00314,SKU-PH-0044,positive,5,做工精细，续航完美，客服态度也好,2026-05-03
RV-00315,SKU-PH-0038,negative,1,太差了，手感有问题，用了没几天就坏了,2026-03-16
RV-00316,SKU-PH-0042,positive,4,用了两周了，续航稳定，值得入手,2026-03-23
RV-00317,SKU-PH-0020,negative,1,太差了，蓝牙连接有问题，用了没几天就坏了,2026-05-04
RV-00318,SKU-PH-0041,neutral,3,中规中矩，耐用度没有宣传的那么好,2026-05-12
RV-00319,SKU-PH-0033,neutral,3,还行吧，充电速度一般，这个价位也就这样了,2026-02-23
RV-00320,SKU-PH-0001,neutral,3,物流慢了三天，手感还可以,2026-05-15
RV-00321,SKU-PH-0046,neutral,3,能正常用，耐用度凑合，给个中评,2026-04-09
RV-00322,SKU-PH-0025,positive,4,做工精细，颜色完美，客服态度也好,2026-03-21
RV-00323,SKU-PH-0013,neutral,3,还行吧，耐用度一般，这个价位也就这样了,2026-03-24
RV-00324,SKU-PH-0002,positive,5,第二次回购了，蓝牙连接非常满意，推荐购买,2026-04-15
RV-00325,SKU-PH-0041,positive,4,性价比很高，贴合度不错，比实体店便宜多了,2026-02-22
RV-00326,SKU-PH-0034,neutral,3,物流慢了三天，续航还可以,2026-05-13
RV-00327,SKU-PH-0015,positive,5,第二次回购了，贴合度非常满意，推荐购买,2026-02-19
RV-00328,SKU-PH-0031,negative,1,太差了，耐用度有问题，用了没几天就坏了,2026-05-15
RV-00329,SKU-PH-0009,negative,2,质量堪忧，续航有明显瑕疵，客服推诿,2026-05-08
RV-00330,SKU-PH-0027,positive,4,性价比很高，贴合度不错，比实体店便宜多了,2026-05-02
RV-00331,SKU-PH-0030,positive,5,用了两周了，耐用度稳定，值得入手,2026-02-19
RV-00332,SKU-PH-0016,positive,5,性价比很高，做工细节不错，比实体店便宜多了,2026-04-02
RV-00333,SKU-PH-0025,positive,4,性价比很高，贴合度不错，比实体店便宜多了,2026-04-21
RV-00334,SKU-PH-0026,neutral,3,中规中矩，贴合度没有宣传的那么好,2026-04-24
RV-00335,SKU-PH-0050,positive,5,做工精细，颜色完美，客服态度也好,2026-04-21
RV-00336,SKU-PH-0002,negative,1,不推荐，手感和描述严重不符，退货麻烦,2026-02-20
RV-00337,SKU-PH-0029,neutral,3,能正常用，材质凑合，给个中评,2026-02-26
RV-00338,SKU-PH-0038,negative,1,质量堪忧，耐用度有明显瑕疵，客服推诿,2026-02-26
RV-00339,SKU-PH-0050,negative,1,太差了，手感有问题，用了没几天就坏了,2026-03-11
RV-00340,SKU-PH-0027,positive,4,做工精细，贴合度完美，客服态度也好,2026-04-30
RV-00341,SKU-PH-0017,negative,1,买回来就发现续航不能用，差评,2026-03-07
RV-00342,SKU-PH-0015,positive,5,第二次回购了，包装非常满意，推荐购买,2026-03-27
RV-00343,SKU-PH-0046,positive,5,质量很好，手感超出预期，物流也快,2026-02-15
RV-00344,SKU-PH-0047,positive,5,质量很好，做工细节超出预期，物流也快,2026-03-16
RV-00345,SKU-PH-0041,positive,4,第二次回购了，蓝牙连接非常满意，推荐购买,2026-03-06
RV-00346,SKU-PH-0047,neutral,3,中规中矩，颜色没有宣传的那么好,2026-04-09
RV-00347,SKU-PH-0021,negative,2,买回来就发现做工细节不能用，差评,2026-04-03
RV-00348,SKU-PH-0032,negative,2,不推荐，充电速度和描述严重不符，退货麻烦,2026-03-04
RV-00349,SKU-PH-0015,neutral,3,能正常用，续航凑合，给个中评,2026-02-16
RV-00350,SKU-PH-0050,neutral,3,物流慢了三天，续航还可以,2026-03-09
RV-00351,SKU-PH-0006,neutral,3,中规中矩，蓝牙连接没有宣传的那么好,2026-03-29
RV-00352,SKU-PH-0042,neutral,3,还行吧，包装一般，这个价位也就这样了,2026-02-23
RV-00353,SKU-PH-0044,negative,2,质量堪忧，颜色有明显瑕疵，客服推诿,2026-04-27
RV-00354,SKU-PH-0037,neutral,3,还行吧，做工细节一般，这个价位也就这样了,2026-05-15
RV-00355,SKU-PH-0001,neutral,3,物流慢了三天，充电速度还可以,2026-04-26
RV-00356,SKU-PH-0049,positive,4,做工精细，材质完美，客服态度也好,2026-05-15
RV-00357,SKU-PH-0015,neutral,3,物流慢了三天，材质还可以,2026-03-26
RV-00358,SKU-PH-0008,neutral,3,中规中矩，蓝牙连接没有宣传的那么好,2026-04-04
RV-00359,SKU-PH-0001,neutral,3,物流慢了三天，贴合度还可以,2026-04-19
RV-00360,SKU-PH-0033,neutral,3,能正常用，耐用度凑合，给个中评,2026-02-24
RV-00361,SKU-PH-0021,positive,4,用了两周了，手感稳定，值得入手,2026-04-30
RV-00362,SKU-PH-0044,positive,4,性价比很高，贴合度不错，比实体店便宜多了,2026-03-14
RV-00363,SKU-PH-0009,positive,5,做工精细，颜色完美，客服态度也好,2026-03-30
RV-00364,SKU-PH-0014,neutral,3,还行吧，颜色一般，这个价位也就这样了,2026-03-05
RV-00365,SKU-PH-0047,positive,5,做工精细，贴合度完美，客服态度也好,2026-02-21
RV-00366,SKU-PH-0048,neutral,3,物流慢了三天，耐用度还可以,2026-04-16
RV-00367,SKU-PH-0007,neutral,3,物流慢了三天，耐用度还可以,2026-05-09
RV-00368,SKU-PH-0021,positive,5,第二次回购了，做工细节非常满意，推荐购买,2026-04-14
RV-00369,SKU-PH-0041,positive,4,做工精细，贴合度完美，客服态度也好,2026-04-07
RV-00370,SKU-PH-0038,positive,4,用了两周了，耐用度稳定，值得入手,2026-04-14
RV-00371,SKU-PH-0012,neutral,3,物流慢了三天，包装还可以,2026-04-18
RV-00372,SKU-PH-0045,positive,4,质量很好，手感超出预期，物流也快,2026-04-23
RV-00373,SKU-PH-0024,positive,4,做工精细，做工细节完美，客服态度也好,2026-05-09
RV-00374,SKU-PH-0021,positive,4,性价比很高，包装不错，比实体店便宜多了,2026-04-07
RV-00375,SKU-PH-0049,positive,5,质量很好，耐用度超出预期，物流也快,2026-04-07
RV-00376,SKU-PH-0019,positive,5,性价比很高，耐用度不错，比实体店便宜多了,2026-03-21
RV-00377,SKU-PH-0011,neutral,3,还行吧，做工细节一般，这个价位也就这样了,2026-04-29
RV-00378,SKU-PH-0050,neutral,3,能正常用，充电速度凑合，给个中评,2026-04-07
RV-00379,SKU-PH-0006,neutral,3,还行吧，手感一般，这个价位也就这样了,2026-04-29
RV-00380,SKU-PH-0018,positive,5,质量很好，颜色超出预期，物流也快,2026-04-20
RV-00381,SKU-PH-0011,positive,5,做工精细，材质完美，客服态度也好,2026-03-08
RV-00382,SKU-PH-0031,positive,4,第二次回购了，贴合度非常满意，推荐购买,2026-03-19
RV-00383,SKU-PH-0011,neutral,3,还行吧，包装一般，这个价位也就这样了,2026-03-20
RV-00384,SKU-PH-0049,neutral,3,中规中矩，耐用度没有宣传的那么好,2026-05-03
RV-00385,SKU-PH-0030,negative,2,不推荐，充电速度和描述严重不符，退货麻烦,2026-04-11
RV-00386,SKU-PH-0020,negative,2,买回来就发现材质不能用，差评,2026-04-01
RV-00387,SKU-PH-0047,positive,5,用了两周了，充电速度稳定，值得入手,2026-04-10
RV-00388,SKU-PH-0014,positive,5,做工精细，充电速度完美，客服态度也好,2026-03-12
RV-00389,SKU-PH-0015,positive,4,用了两周了，包装稳定，值得入手,2026-05-08
RV-00390,SKU-PH-0030,negative,1,买回来就发现材质不能用，差评,2026-03-09
RV-00391,SKU-PH-0042,positive,4,性价比很高，颜色不错，比实体店便宜多了,2026-03-19
RV-00392,SKU-PH-0023,negative,1,太差了，贴合度有问题，用了没几天就坏了,2026-02-26
RV-00393,SKU-PH-0030,positive,5,第二次回购了，做工细节非常满意，推荐购买,2026-03-28
RV-00394,SKU-PH-0021,positive,4,性价比很高，耐用度不错，比实体店便宜多了,2026-02-15
RV-00395,SKU-PH-0046,positive,5,性价比很高，充电速度不错，比实体店便宜多了,2026-04-30
RV-00396,SKU-PH-0035,neutral,3,中规中矩，手感没有宣传的那么好,2026-03-05
RV-00397,SKU-PH-0001,neutral,3,还行吧，手感一般，这个价位也就这样了,2026-05-06
RV-00398,SKU-PH-0045,positive,5,用了两周了，颜色稳定，值得入手,2026-05-13
RV-00399,SKU-PH-0009,positive,5,质量很好，蓝牙连接超出预期，物流也快,2026-04-14
