review_id,sku,sentiment,rating,content,date
RV-00400,SKU-PH-0024,neutral,3,能正常用，续航凑合，给个中评,2026-04-02
RV-00401,SKU-PH-0013,neutral,3,物流慢了三天，材质还可以,2026-02-28
RV-00402,SKU-PH-0027,negative,1,不推荐，做工细节和描述严重不符，退货麻烦,2026-03-05
RV-00403,SKU-PH-0026,positive,5,性价比很高，充电速度不错，比实体店便宜多了,2026-03-28
RV-00404,SKU-PH-0002,positive,4,质量很好，做工细节超出预期，物流也快,2026-03-04
RV-00405,SKU-PH-0022,neutral,3,能正常用，充电速度凑合，给个中评,2026-03-22
RV-00406,SKU-PH-0021,positive,4,用了两周了，包装稳定，值得入手,2026-04-21
RV-00407,SKU-PH-0042,neutral,3,能正常用，做工细节凑合，给个中评,2026-05-06
RV-00408,SKU-PH-0003,positive,5,第二次回购了，颜色非常满意，推荐购买,2026-05-07
RV-00409,SKU-PH-0010,neutral,3,还行吧，颜色一般，这个价位也就这样了,2026-04-03
RV-00410,SKU-PH-0045,positive,4,做工精细，颜色完美，客服态度也好,2026-03-12
RV-00411,SKU-PH-0030,neutral,3,中规中矩，贴合度没有宣传的那么好,2026-03-19
RV-00412,SKU-PH-0020,positive,5,用了两周了，蓝牙连接稳定，值得入手,2026-02-28
RV-00413,SKU-PH-0005,positive,4,质量很好，蓝牙连接超出预期，物流也快,2026-03-11
RV-00414,SKU-PH-0047,neutral,3,还行吧，颜色一般，这个价位也就这样了,2026-04-20
RV-00415,SKU-PH-0028,positive,5,做工精细，耐用度完美，客服态度也好,2026-04-30
RV-00416,SKU-PH-0015,positive,4,第二次回购了，续航非常满意，推荐购买,2026-04-21
RV-00417,SKU-PH-0027,neutral,3,物流慢了三天，手感还可以,2026-03-16
RV-00418,SKU-PH-0015,negative,1,质量堪忧，材质有明显瑕疵，客服推诿,2026-02-27
RV-00419,SKU-PH-0050,positive,4,性价比很高，蓝牙连接不错，比实体店便宜多了,2026-04-22
RV-00420,SKU-PH-0003,positive,5,质量很好，颜色超出预期，物流也快,2026-02-27
RV-00421,SKU-PH-0002,negative,2,充电速度非常拉胯，物流还把包装压坏了,2026-04-09
RV-00422,SKU-PH-0046,negative,1,不推荐，蓝牙连接和描述严重不符，退货麻烦,2026-05-09
RV-00423,SKU-PH-0004,neutral,3,还行吧，耐用度一般，这个价位也就这样了,2026-04-14
RV-00424,SKU-PH-0047,positive,5,用了两周了，做工细节稳定，值得入手,2026-05-01
RV-00425,SKU-PH-0011,neutral,3,中规中矩，充电速度没有宣传的那么好,2026-04-10
RV-00426,SKU-PH-0008,positive,4,第二次回购了，包装非常满意，推荐购买,2026-04-30
RV-00427,SKU-PH-0026,negative,1,质量堪忧，耐用度有明显瑕疵，客服推诿,2026-05-06
RV-00428,SKU-PH-0050,positive,4,做工精细，颜色完美，客服态度也好,2026-03-02
RV-00429,SKU-PH-0043,positive,4,性价比很高，蓝牙连接不错，比实体店便宜多了,2026-04-12
RV-00430,SKU-PH-0009,negative,1,买回来就发现材质不能用，差评,2026-02-25
RV-00431,SKU-PH-0024,positive,5,质量很好，续航超出预期，物流也快,2026-03-21
RV-00432,SKU-PH-0023,positive,4,性价比很高，贴合度不错，比实体店便宜多了,2026-05-03
RV-00433,SKU-PH-0001,neutral,3,能正常用，充电速度凑合，给个中评,2026-05-14
RV-00434,SKU-PH-0037,positive,4,性价比很高，贴合度不错，比实体店便宜多了,2026-05-03
RV-00435,SKU-PH-0034,positive,4,做工精细，续航完美，客服态度也好,2026-03-21
RV-00436,SKU-PH-0030,negative,2,不推荐，续航和描述严重不符，退货麻烦,2026-04-01
RV-00437,SKU-PH-0028,positive,4,做工精细，手感完美，客服态度也好,2026-04-27
RV-00438,SKU-PH-0044,neutral,3,物流慢了三天，颜色还可以,2026-03-11
RV-00439,SKU-PH-0040,neutral,3,物流慢了三天，耐用度还可以,2026-04-14
RV-00440,SKU-PH-0013,neutral,3,中规中矩，包装没有宣传的那么好,2026-02-28
RV-00441,SKU-PH-0001,positive,5,做工精细，做工细节完美，客服态度也好,2026-03-07
RV-00442,SKU-PH-0030,positive,4,第二次回购了，蓝牙连接非常满意，推荐购买,2026-02-18
RV-00443,SKU-PH-0014,positive,4,第二次回购了，包装非常满意，推荐购买,2026-04-19
RV-00444,SKU-PH-0019,neutral,3,中规中矩，充电速度没有宣传的那么好,2026-04-24
RV-00445,SKU-PH-0004,positive,4,做工精细，做工细节完美，客服态度也好,2026-02-28
RV-00446,SKU-PH-0021,neutral,3,物流慢了三天，蓝牙连接还可以,2026-03-25
RV-00447,SKU-PH-0042,positive,4,性价比很高，手感不错，比实体店便宜多了,2026-05-14
RV-00448,SKU-PH-0025,positive,4,第二次回购了，颜色非常满意，推荐购买,2026-03-12
RV-00449,SKU-PH-0020,positive,5,质量很好，材质超出预期，物流也快,2026-03-22
RV-00450,SKU-PH-0042,neutral,3,中规中矩，颜色没有宣传的那么好,2026-02-26
RV-00451,SKU-PH-0003,positive,4,性价比很高，颜色不错，比实体店便宜多了,2026-03-13
RV-00452,SKU-PH-0030,neutral,3,还行吧，颜色一般，这个价位也就这样了,2026-02-14
RV-00453,SKU-PH-0038,positive,4,第二次回购了，手感非常满意，推荐购买,2026-03-09
RV-00454,SKU-PH-0001,positive,5,做工精细，颜色完美，客服态度也好,2026-03-19
RV-00455,SKU-PH-0035,positive,4,用了两周了，手感稳定，值得入手,2026-04-07
RV-00456,SKU-PH-0020,negative,2,太差了，材质有问题，用了没几天就坏了,2026-04-28
RV-00457,SKU-PH-0017,neutral,3,还行吧，颜色一般，这个价位也就这样了,2026-04-27
RV-00458,SKU-PH-0016,negative,1,充电速度非常拉胯，物流还把包装压坏了,2026-03-19
RV-00459,SKU-PH-0016,neutral,3,物流慢了三天，续航还可以,2026-02-25
RV-00460,SKU-PH-0033,neutral,3,还行吧，蓝牙连接一般，这个价位也就这样了,2026-04-26
RV-00461,SKU-PH-0038,positive,4,做工精细，蓝牙连接完美，客服态度也好,2026-05-10
RV-00462,SKU-PH-0022,positive,5,性价比很高，做工细节不错，比实体店便宜多了,2026-03-31
RV-00463,SKU-PH-0044,positive,5,质量很好，包装超出预期，物流也快,2026-03-30
RV-00464,SKU-PH-0014,negative,1,质量堪忧，蓝牙连接有明显瑕疵，客服推诿,2026-04-18
RV-00465,SKU-PH-0024,negative,1,不推荐，耐用度和描述严重不符，退货麻烦,2026-03-23
RV-00466,SKU-PH-0001,positive,5,质量很好，耐用度超出预期，物流也快,2026-05-03
RV-00467,SKU-PH-0013,neutral,3,中规中矩，材质没有宣传的那么好,2026-03-30
RV-00468,SKU-PH-0003,positive,4,用了两周了，耐用度稳定，值得入手,2026-05-13
RV-00469,SKU-PH-0009,negative,1,买回来就发现手感不能用，差评,2026-03-03
RV-00470,SKU-PH-0035,positive,4,第二次回购了，贴合度非常满意，推荐购买,2026-02-24
RV-00471,SKU-PH-0028,negative,1,太差了，充电速度有问题，用了没几天就坏了,2026-02-22
RV-00472,SKU-PH-0013,positive,4,用了两周了，充电速度稳定，值得入手,2026-02-26
RV-00473,SKU-PH-0005,negative,2,质量堪忧，充电速度有明显瑕疵，客服推诿,2026-04-01
RV-00474,SKU-PH-0010,neutral,3,中规中矩，贴合度没有宣传的那么好,2026-03-11
RV-00475,SKU-PH-0038,neutral,3,中规中矩，蓝牙连接没有宣传的那么好,2026-04-08
RV-00476,SKU-PH-0014,positive,4,性价比很高，材质不错，比实体店便宜多了,2026-02-19
RV-00477,SKU-PH-0046,positive,5,第二次回购了，耐用度非常满意，推荐购买,2026-03-01
RV-00478,SKU-PH-0031,neutral,3,物流慢了三天，手感还可以,2026-03-29
RV-00479,SKU-PH-0011,neutral,3,还行吧，做工细节一般，这个价位也就这样了,2026-03-28
RV-00480,SKU-PH-0026,positive,5,用了两周了，手感稳定，值得入手,2026-03-02
RV-00481,SKU-PH-0032,positive,5,第二次回购了，颜色非常满意，推荐购买,2026-04-09
RV-00482,SKU-PH-0043,negative,2,不推荐，颜色和描述严重不符，退货麻烦,2026-02-16
RV-00483,SKU-PH-0028,positive,4,质量很好，颜色超出预期，物流也快,2026-04-30
RV-00484,SKU-PH-0025,positive,5,质量很好，手感超出预期，物流也快,2026-03-18
RV-00485,SKU-PH-0002,negative,1,太差了，蓝牙连接有问题，用了没几天就坏了,2026-04-12
RV-00486,SKU-PH-0032,negative,1,买回来就发现颜色不能用，差评,2026-04-23
RV-00487,SKU-PH-0013,positive,4,性价比很高，材质不错，比实体店便宜多了,2026-02-23
RV-00488,SKU-PH-0037,negative,2,续航非常拉胯，物流还把包装压坏了,2026-04-12
RV-00489,SKU-PH-0021,neutral,3,物流慢了三天，蓝牙连接还可以,2026-03-28
RV-00490,SKU-PH-0038,neutral,3,还行吧，续航一般，这个价位也就这样了,2026-04-01
RV-00491,SKU-PH-0049,positive,5,第二次回购了，材质非常满意，推荐购买,2026-03-21
RV-00492,SKU-PH-0007,neutral,3,还行吧，贴合度一般，这个价位也就这样了,2026-03-07
RV-00493,SKU-PH-0021,positive,4,做工精细，材质完美，客服态度也好,2026-04-19
RV-00494,SKU-PH-0007,neutral,3,还行吧，手感一般，这个价位也就这样了,2026-05-15
RV-00495,SKU-PH-0003,negative,1,买回来就发现续航不能用，差评,2026-03-15
RV-00496,SKU-PH-0007,positive,5,性价比很高，充电速度不错，比实体店便宜多了,2026-04-05
RV-00497,SKU-PH-0023,neutral,3,中规中矩，手感没有宣传的那么好,2026-05-14
RV-00498,SKU-PH-0005,positive,5,质量很好，材质超出预期，物流也快,2026-02-27
RV-00499,SKU-PH-0012,neutral,3,物流慢了三天，颜色还可以,2026-05-04
RV-00500,SKU-PH-0045,positive,4,用了两周了，充电速度稳定，值得入手,2026-03-31
RV-00501,SKU-PH-0010,negative,2,太差了，材质有问题，用了没几天就坏了,2026-04-12
RV-00502,SKU-PH-0042,negative,1,不推荐，续航和描述严重不符，退货麻烦,2026-03-26
RV-00503,SKU-PH-0036,neutral,3,中规中矩，包装没有宣传的那么好,2026-03-09
RV-00504,SKU-PH-0035,positive,5,用了两周了，蓝牙连接稳定，值得入手,2026-04-23
RV-00505,SKU-PH-0013,neutral,3,能正常用，材质凑合，给个中评,2026-03-11
RV-00506,SKU-PH-0005,positive,5,质量很好，手感超出预期，物流也快,2026-03-02
RV-00507,SKU-PH-0017,positive,4,质量很好，手感超出预期，物流也快,2026-03-20
RV-00508,SKU-PH-0022,neutral,3,能正常用，充电速度凑合，给个中评,2026-04-20
RV-00509,SKU-PH-0033,positive,5,质量很好，做工细节超出预期，物流也快,2026-04-17
RV-00510,SKU-PH-0023,positive,5,做工精细，充电速度完美，客服态度也好,2026-03-16
RV-00511,SKU-PH-0050,neutral,3,物流慢了三天，包装还可以,2026-04-05
RV-00512,SKU-PH-0027,negative,2,不推荐，续航和描述严重不符，退货麻烦,2026-05-07
RV-00513,SKU-PH-0028,neutral,3,还行吧，手感一般，这个价位也就这样了,2026-03-13
RV-00514,SKU-PH-0047,positive,4,第二次回购了，手感非常满意，推荐购买,2026-03-13
RV-00515,SKU-PH-0029,neutral,3,能正常用，蓝牙连接凑合，给个中评,2026-03-31
RV-00516,SKU-PH-0041,neutral,3,还行吧，材质一般，这个价位也就这样了,2026-03-27
RV-00517,SKU-PH-0041,neutral,3,还行吧，材质一般，这个价位也就这样了,2026-03-20
RV-00518,SKU-PH-0035,negative,1,不推荐，材质和描述严重不符，退货麻烦,2026-02-17
RV-00519,SKU-PH-0009,neutral,3,物流慢了三天，续航还可以,2026-05-09
RV-00520,SKU-PH-0003,positive,4,质量很好，做工细节超出预期，物流也快,2026-02-21
RV-00521,SKU-PH-0007,positive,4,性价比很高，手感不错，比实体店便宜多了,2026-04-17
RV-00522,SKU-PH-0032,negative,1,质量堪忧，材质有明显瑕疵，客服推诿,2026-03-14
RV-00523,SKU-PH-0011,positive,4,用了两周了，材质稳定，值得入手,2026-05-11
RV-00524,SKU-PH-0026,neutral,3,还行吧，耐用度一般，这个价位也就这样了,2026-03-25
RV-00525,SKU-PH-0011,positive,5,性价比很高，贴合度不错，比实体店便宜多了,2026-04-25
RV-00526,SKU-PH-0034,neutral,3,物流慢了三天，做工细节还可以,2026-04-25
RV-00527,SKU-PH-0018,positive,5,第二次回购了，续航非常满意，推荐购买,2026-04-24
RV-00528,SKU-PH-0002,positive,4,做工精细，包装完美，客服态度也好,2026-04-05
RV-00529,SKU-PH-0014,negative,2,不推荐，贴合度和描述严重不符，退货麻烦,2026-04-26
RV-00530,SKU-PH-0034,negative,1,买回来就发现蓝牙连接不能用，差评,2026-04-05
RV-00531,SKU-PH-0008,neutral,3,中规中矩，做工细节没有宣传的那么好,2026-03-19
RV-00532,SKU-PH-0050,positive,5,用了两周了，做工细节稳定，值得入手,2026-03-14
RV-00533,SKU-PH-0010,negative,1,做工细节非常拉胯，物流还把包装压坏了,2026-03-11
RV-00534,SKU-PH-0004,negative,2,做工细节非常拉胯，物流还把包装压坏了,2026-02-26
RV-00535,SKU-PH-0048,positive,5,性价比很高，颜色不错，比实体店便宜多了,2026-05-12
RV-00536,SKU-PH-0030,neutral,3,能正常用，包装凑合，给个中评,2026-05-01
RV-00537,SKU-PH-0010,neutral,3,中规中矩，续航没有宣传的那么好,2026-03-14
RV-00538,SKU-PH-0026,positive,4,质量很好，贴合度超出预期，物流也快,2026-05-10
RV-00539,SKU-PH-0027,negative,2,太差了，耐用度有问题，用了没几天就坏了,2026-03-06
RV-00540,SKU-PH-0022,negative,1,包装非常拉胯，物流还把包装压坏了,2026-04-16
RV-00541,SKU-PH-0003,positive,4,用了两周了，充电速度稳定，值得入手,2026-04-04
RV-00542,SKU-PH-0038,negative,2,太差了，充电速度有问题，用了没几天就坏了,2026-05-09
RV-00543,SKU-PH-0010,neutral,3,还行吧，包装一般，这个价位也就这样了,2026-03-17
RV-00544,SKU-PH-0033,neutral,3,能正常用，手感凑合，给个中评,2026-03-26
RV-00545,SKU-PH-0027,neutral,3,还行吧，手感一般，这个价位也就这样了,2026-02-21
RV-00546,SKU-PH-0008,positive,5,性价比很高，材质不错，比实体店便宜多了,2026-04-06
RV-00547,SKU-PH-0048,neutral,3,中规中矩，充电速度没有宣传的那么好,2026-04-28
RV-00548,SKU-PH-0030,neutral,3,能正常用，蓝牙连接凑合，给个中评,2026-04-02
RV-00549,SKU-PH-0044,neutral,3,中规中矩，做工细节没有宣传的那么好,2026-02-17
RV-00550,SKU-PH-0041,positive,4,性价比很高，颜色不错，比实体店便宜多了,2026-03-05
RV-00551,SKU-PH-0008,positive,5,质量很好，蓝牙连接超出预期，物流也快,2026-03-19
RV-00552,SKU-PH-0026,negative,1,太差了，颜色有问题，用了没几天就坏了,2026-02-18
RV-00553,SKU-PH-0043,neutral,3,中规中矩，蓝牙连接没有宣传的那么好,2026-02-19
RV-00554,SKU-PH-0004,positive,4,第二次回购了，续航非常满意，推荐购买,2026-04-11
RV-00555,SKU-PH-0048,positive,4,性价比很高，手感不错，比实体店便宜多了,2026-05-03
RV-00556,SKU-PH-0028,positive,4,性价比很高，续航不错，比实体店便宜多了,2026-03-26
RV-00557,SKU-PH-0025,negative,2,太差了，耐用度有问题，用了没几天就坏了,2026-03-05
RV-00558,SKU-PH-0027,positive,5,用了两周了，充电速度稳定，值得入手,2026-04-14
RV-00559,SKU-PH-0033,positive,4,第二次回购了，颜色非常满意，推荐购买,2026-03-05
RV-00560,SKU-PH-0005,positive,4,做工精细，颜色完美，客服态度也好,2026-03-26
RV-00561,SKU-PH-0023,neutral,3,中规中矩，材质没有宣传的那么好,2026-05-11
RV-00562,SKU-PH-0034,positive,5,第二次回购了，颜色非常满意，推荐购买,2026-02-14
RV-00563,SKU-PH-0005,negative,1,包装非常拉胯，物流还把包装压坏了,2026-05-05
RV-00564,SKU-PH-0035,negative,1,不推荐，充电速度和描述严重不符，退货麻烦,2026-03-30
RV-00565,SKU-PH-0037,positive,4,用了两周了，充电速度稳定，值得入手,2026-03-08
RV-00566,SKU-PH-0041,neutral,3,物流慢了三天，充电速度还可以,2026-03-17
RV-00567,SKU-PH-0020,positive,5,做工精细，包装完美，客服态度也好,2026-03-03
RV-00568,SKU-PH-0014,neutral,3,物流慢了三天，做工细节还可以,2026-04-14
RV-00569,SKU-PH-0030,positive,4,做工精细，包装完美，客服态度也好,2026-03-04
RV-00570,SKU-PH-0015,positive,4,做工精细，耐用度完美，客服态度也好,2026-04-04
RV-00571,SKU-PH-0035,positive,4,第二次回购了，蓝牙连接非常满意，推荐购买,2026-03-18
RV-00572,SKU-PH-0033,positive,5,质量很好，贴合度超出预期，物流也快,2026-04-23
RV-00573,SKU-PH-0021,positive,4,质量很好，颜色超出预期，物流也快,2026-04-08
RV-00574,SKU-PH-0014,positive,5,质量很好，耐用度超出预期，物流也快,2026-03-07
RV-00575,SKU-PH-0021,positive,5,做工精细，手感完美，客服态度也好,2026-04-07
RV-00576,SKU-PH-0037,positive,4,质量很好，充电速度超出预期，物流也快,2026-04-15
RV-00577,SKU-PH-0008,positive,5,质量很好，贴合度超出预期，物流也快,2026-02-27
RV-00578,SKU-PH-0006,negative,2,不推荐，耐用度和描述严重不符，退货麻烦,2026-05-12
RV-00579,SKU-PH-0014,neutral,3,能正常用，续航凑合，给个中评,2026-05-14
RV-00580,SKU-PH-0015,neutral,3,还行吧，颜色一般，这个价位也就这样了,2026-02-17
RV-00581,SKU-PH-0027,positive,5,第二次回购了，颜色非常满意，推荐购买,2026-03-31
RV-00582,SKU-PH-0011,positive,4,做工精细，蓝牙连接完美，客服态度也好,2026-04-24
RV-00583,SKU-PH-0050,positive,5,第二次回购了，手感非常满意，推荐购买,2026-05-06
RV-00584,SKU-PH-0043,neutral,3,还行吧，做工细节一般，这个价位也就这样了,2026-04-18
RV-00585,SKU-PH-0007,neutral,3,中规中矩，颜色没有宣传的那么好,2026-03-05
RV-00586,SKU-PH-0013,neutral,3,能正常用，续航凑合，给个中评,2026-04-03
RV-00587,SKU-PH-0040,positive,5,质量很好，包装超出预期，物流也快,2026-03-29
RV-00588,SKU-PH-0033,neutral,3,还行吧，包装一般，这个价位也就这样了,2026-03-12
RV-00589,SKU-PH-0031,negative,2,太差了，续航有问题，用了没几天就坏了,2026-05-01
RV-00590,SKU-PH-0027,positive,5,性价比很高，材质不错，比实体店便宜多了,2026-05-09
RV-00591,SKU-PH-0040,negative,2,买回来就发现蓝牙连接不能用，差评,2026-02-15
RV-00592,SKU-PH-0005,positive,4,用了两周了，材质稳定，值得入手,2026-02-18
RV-00593,SKU-PH-0023,positive,4,性价比很高，包装不错，比实体店便宜多了,2026-02-25
RV-00594,SKU-PH-0012,neutral,3,物流慢了三天，蓝牙连接还可以,2026-05-12
RV-00595,SKU-PH-0047,positive,5,用了两周了，蓝牙连接稳定，值得入手,2026-04-04
RV-00596,SKU-PH-0050,positive,4,做工精细，充电速度完美，客服态度也好,2026-03-13
RV-00597,SKU-PH-0018,neutral,3,还行吧，贴合度一般，这个价位也就这样了,2026-04-25
RV-00598,SKU-PH-0009,positive,5,性价比很高，蓝牙连接不错，比实体店便宜多了,2026-03-02
RV-00599,SKU-PH-0022,positive,4,质量很好，包装超出预期，物流也快,2026-02-15
